arquivo_origem;ano_origem;tipo_base;Exerc�cio: 2019
finbraRGF-2019.csv;2019;RGF FINBRA;Per�odo: 3o. quadrimestre
finbraRGF-2019.csv;2019;RGF FINBRA;Escopo: Estados/DF
finbraRGF-2019.csv;2019;RGF FINBRA;Anexo 05 - Demonstrativo da Disponibilidade de Caixa e dos Restos a Pagar
finbraRGF-2019.csv;2019;RGF FINBRA;Tabela: Disponibilidade de Caixa
finbraRGF-2019.csv;2019;RGF FINBRA;Institui��o;Cod.IBGE;UF;PODER;Popula��o;Coluna;Conta;Identificador da Conta;Valor
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquida;9655182,56
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos N�o Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;4454783,1
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;14109965,66
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;12859809,44
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Recursos Ordin�rios;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;12855766,94
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Outros Recursos N�o Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;4042,5
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;12859809,44
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;1250156,22
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;-3200584,38
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos N�o Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;4450740,6
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6921161;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;1250156,22
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;6381053,07
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;6381053,07
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;6381053,07
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;5992,00
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;De Exerc�cios Anteriores (b);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;5992,00
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;5992,00
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;1184371,35
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;Do Exerc�cio (c);Recursos Ordin�rios;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;1184371,35
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;1184371,35
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;424981,98
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Recursos Ordin�rios;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;424981,98
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;424981,98
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;4765707,74
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquida;4765707,74
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;4765707,74
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;1084762,67
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Recursos Ordin�rios;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;1084762,67
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;1084762,67
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;3680945,07
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Ordin�rios;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;3680945,07
finbraRGF-2019.csv;2019;RGF FINBRA;Tribunal de Contas do Estado de Roraima;14;RR;Legislativo;576568;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;3680945,07
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;769135284,38
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos N�o Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;769135284,38
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;332659766,76
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;332659766,76
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;1101795051,14
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;4381718,01
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;De Exerc�cios Anteriores (b);Outros Recursos N�o Vinculados;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;4381718,01
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1230352,8
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;De Exerc�cios Anteriores (b);Outros Recursos Vinculados;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1230352,8
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;5612070,81
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;23925334,55
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Do Exerc�cio (c);Outros Recursos N�o Vinculados;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;23925334,55
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Do Exerc�cio (c);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;6878030,23
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Do Exerc�cio (c);Outros Recursos Vinculados;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;6878030,23
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;30803364,78
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;2151974,14
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Outros Recursos N�o Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;2151974,14
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;16255460,31
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;16255460,31
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;18407434,45
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;711448329,68
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Demais Obriga��es Financeiras (e);Outros Recursos N�o Vinculados;siconfi-cor_DemaisObrigacoesFinanceiras;711448329,68
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DemaisObrigacoesFinanceiras;6348255,86
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Demais Obriga��es Financeiras (e);Outros Recursos Vinculados;siconfi-cor_DemaisObrigacoesFinanceiras;6348255,86
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;717796585,54
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;27227928,00
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos N�o Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;27227928,00
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;301947667,56
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;301947667,56
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;329175595,56
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;2580135,8
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Outros Recursos N�o Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;2580135,8
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;22799689,77
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;22799689,77
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;25379825,57
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;24647792,2
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos N�o Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;24647792,2
finbraRGF-2019.csv;2019;RGF FINBRA;Minist�rio P�blico do Estado de S�o Paulo;35;SP;Minist�rio P�blico;45538936;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;279147977,79
